1,()安全阀可用于移动式的压力容器上。,A、重锤杠杆式  B、弹簧式  C、脉冲式,3,B,暂时没有,1,1,0,0
1,"()安全阀由主阀和辅阀构成,通过辅阀的脉冲作用带动主阀动作。",A、重锤杠杆式 B、弹簧式 C、脉冲式,3,C,暂时没有,1,1,0,0
1,()安全阀主要用于介质为有毒、易燃气体的容器。,A、开放式 B、半封闭式 C、全封闭式,3,C,暂时没有,1,1,0,0
1,()安全技术措施有消除危险源、限制能量或危险物质、隔离等。,A、减少事故损失的 B、电气C、防止事故发生的,3,C,暂时没有,1,1,0,0
1,()不可能发生爆炸。,A、生石灰  B、面粉  C、铝粉,3,A,暂时没有,1,1,0,0
1,()不属于与劳动过程有关的职业性危害因素。,"A、劳动组织不合理  B、操作体位不良   
C、照明不良",3,C,暂时没有,1,1,0,0
1,()对本岗位的安全生产负直接责任。,A、班组长  B、岗位工人  C、基层技术人员,3,B,暂时没有,1,1,0,0
1,"()告诉我们,构成管理系统的各要素是运动和发展的,它们相互联系又相互制约。在生产经营单位建立、健全安全生产责任制是对这一原则的应用。",A、动力相关性原则 B、动力原则 C、人本原理,3,A,暂时没有,1,1,0,0
1,"()根据演练事故情景设计以及具体分工,在演练现场实施过程中展开演练评估工作,记录演练中发现的问题或不足,收集演练评估需要的各种信息和资料。",A、演练模拟人员                       B、演练评估人员                       C、演练观摩人员,3,B,暂时没有,1,1,0,0
1,"()即根据演练工作需要,采取必要安全防护措施,确保参演、观摩等人员以及生产运行系统安全。",A、演练工作安全保障 B、安全防护措施  C、系统安全,3,A,暂时没有,1,1,0,0
1,"()就是根据事故情景,召开新闻发布会或事故情况通报会,通报事故有关情况。",A、新闻发布  B、社会沟通  C、信息发布,3,B,暂时没有,1,1,0,0
1,"()就是生产经营单位的生产管理者、经营者,为实现安全生产目标,按照一定的安全管理原则,科学地组织、指挥和协调全体员工进行安全生产的活动。",A、安全生产 B、安全管理 C、安全生产管理,3,B,暂时没有,1,1,0,0
1,()灭火器不适于扑灭电气火灾。,A、二氧化碳  B、干粉  C、泡沫,3,C,暂时没有,1,1,0,0
1,"()认为,推动安全管理活动的基本力量是人,必须有能够激发人的工作能力的动力。",A、激励原则  B、动力原则  C、能级原则,3,B,暂时没有,1,1,0,0
1,"()是高温物体不通过接触或流动,直接将热量向四周散发给低温物体的过程。",A、传导   B、对流  C、辐射,3,C,暂时没有,1,1,0,0
1,()是事故隐患排查治理和防控的责任主体。,"A、安全监管监察部门   B、生产经营单位
C、政府有关部门",3,B,暂时没有,1,1,0,0
1,()是通过有计划、有组织、有目的的形式来实现的。,A、定期安全生产检查  B、季节性及节假日前后安全生产检查  C、专业(项)安全生产检查,3,A,暂时没有,1,1,0,0
1,"()是应急演练工作方案具体操作实施的文件,帮助参演人员全面掌握演练进程和内容。",A、演练脚本 B、演练手册 C、演练详细方案,3,A,暂时没有,1,1,0,0
1,"()是运用工程技术手段消除物的不安全因素,实现生产工艺和机械设备等生产条件本质安全的措施。",A、安全技术措施  B、安全管理方案  C、安全保障方案,3,A,暂时没有,1,1,0,0
1,"()是指危害和整改难度较大,应当全部或局部停产停业,并经过一定时间整改治理方能排除的隐患,或者因外界因素影响致使生产经营单位自身难以排除的隐患。",A、重大危险源  B、一般事故隐患  C、重大事故隐患,3,C,暂时没有,1,1,0,0
1,()是指液体或气体依靠其本身的流动来达到热量传递的过程。,A、传导  B、对流  C、辐射,3,B,暂时没有,1,1,0,0
1,"()适用于发生粉尘事故后,在事故调查和处理过程中的监测。",A、评价监测  B、日常监测  C、事故性监测,3,C,暂时没有,1,1,0,0
1,()适用于作业现场粉尘动态监测。,A、评价监测  B、日常监测  C、监督监测,3,B,暂时没有,1,1,0,0
1,"()选择(或模拟)生产经营活动中的设备、设施、装置或场所,设定事故情景,依据应急预案而模拟开展的演练活动。",A、综合演练 B、单项演练 C、现场演练,3,C,暂时没有,1,1,0,0
1,"()要针对本企业事故特点加大应急救援装备及物资储备力度,尤其是重点工艺流程中应急物料、应急器材、应急装备和物资的准备。",A、国家   B、社会   C、企业,3,C,暂时没有,1,1,0,0
1,()应当包括危险性分析、可能发生的事故特征、应急组织机构与职责、预防措施、应急处置程序和应急保障等内容。,A、综合应急预案 B、专项应急预案 C、现场处置方案,3,B,暂时没有,1,1,0,0
1,"()应当采取多种形式开展应急预案的宣传教育,普及生产安全事故预防、避险、自救和互救知识,提高从业人员安全意识和应急处置技能。","A、生产经营单位
B、各级安全生产监督管理部门
C、事业单位",3,A,暂时没有,1,1,0,0
1,"()应当为劳动者创造符合国家职业卫生标准和卫生要求的工作环境和条件,并采取措施保障劳动者获得职业卫生保护。","A、各级工会组织 B、用人单位
C、企业、科研单位、政府机关",3,B,暂时没有,1,1,0,0
1,()针对应急预案中多项或全部应急响应功能开展的演练活动。,A、综合演练  B、单项演练  C、现场演练,3,A,暂时没有,1,1,0,0
1,()针对应急预案中某项应急响应功能开展的演练活动。,A、综合演练 B、单项演练 C、现场演练,3,B,暂时没有,1,1,0,0
1,()属于化学性危害因素。,A、工业毒物  B、振动  C、高温,3,A,暂时没有,1,1,0,0
1,()属于物理爆炸。,A、锅炉爆炸  B、面粉爆炸  C、乙炔爆炸,3,A,暂时没有,1,1,0,0
1,()属于物理性危害因素。,A、生产粉尘  B、噪声  C、真菌,3,B,暂时没有,1,1,0,0
1,()属于易燃气体。,A、二氧化碳  B、乙炔  C、氧气,3,B,暂时没有,1,1,0,0
1,"()作为防止事故发生和减少事故损失的安全技术,是发现系统故障和异常的重要手段。",A、安全监控系统  B、安全管理系统  C、安全技术措施,3,A,暂时没有,1,1,0,0
1,"《安全生产法》规定,生产经营单位采用新工艺、新技术、新材料或者使用新设备,必须了解、掌握其()特性,采取有效的安全防护措施,并对从业人员进行专门的安全生产教育和培训。",A、商品 B、材料 C、安全技术,3,C,暂时没有,1,1,0,0
1,"《安全生产法》规定,生产经营单位的安全生产管理人员应当根据本单位的生产经营特点,对安全生产状况进行经常性检查;对检查中发现的(),应当立即处理;不能处理的,应当及时报告本单位有关负责人,有关负责人应当及时处理。检查及处理情况应当记录在案。",A、质量问题  B、安全问题  C、工作问题,3,B,暂时没有,1,1,0,0
1,"《安全生产法》规定,生产经营单位的特种作业人员必须按照国家有关规定经专门的安全作业培训,取得(),方可上岗作业。",A、工作证  B、毕业证书  C、相应资格,3,C,暂时没有,1,1,0,0
1,"《安全生产法》规定,生产经营单位对()应当登记建档,进行定期检测、评估、监控,并制定应急预案,告知从业人员和相关人员在紧急情况下应当采取的应急措施。",A、设备  B、重大危险源  C、危险化学品,3,B,暂时没有,1,1,0,0
1,"《安全生产法》规定,生产经营单位用于生产、储存危险物品的建设项目竣工投入生产或者使用前,()未经验收合格的,责令停止建设或者停产停业整顿,限期改正;逾期未改正的,处五十万元以上一百万元以下的罚款;构成犯罪的,依照刑法有关规定追究刑事责任。",A、生产设备  B、储存设施  C、安全设施,3,C,暂时没有,1,1,0,0
1,"《安全生产法》规定,危险物品的生产、经营、储存单位以及矿山、金属冶炼、城市轨道交通运营、建筑施工单位应当建立();生产经营规模较小,可以不建立的,应当指定兼职的应急救援人员。",A、应急救援组织  B、安全组织  C、工作组织,3,A,暂时没有,1,1,0,0
1,"《安全生产法》规定,危险物品的生产、经营、储存单位以及矿山、金属冶炼、建筑施工、道路运输单位的主要负责人和安全生产管理人员未按照规定经()合格的,责令限期改正,可以处五万元以下的罚款;逾期未改正的,责令停产停业整顿,并处五万元以上十万元以下的罚款,对其直接负责的主管人员和其他直接责任人处一万元以上的罚款。",A、培训  B、考核  C、审查,3,B,暂时没有,1,1,0,0
1,《安全生产法》规定了生产经营单位的主要负责人对本单位安全生产工作负有()条的职责。,A、5   B、6   C、7,3,C,暂时没有,1,1,0,0
1,"《安全生产许可证条例》规定,安全生产许可证有效期满需要延期的,企业应当于期满前()个月向原安全生产许可证颁发管理机关办理延期手续。",A、1         B、2        C、3,3,C,暂时没有,1,1,0,0
1,"《安全生产许可证条例》规定,企业在安全生产许可证有效期内,严格遵守有关安全生产的法律法规,未发生死亡事故的,安全生产许可证有效期届满时,经原安全生产许可证颁发管理机关同意,不再审查,安全生产许可证有效期延期()年。",A、1   B、2   C、3,3,C,暂时没有,1,1,0,0
1,《常用危险化学品分类及标志》按易燃液体闪点的高低分为()易燃液体。,A、二项 B、三项 C、四项,3,B,暂时没有,1,1,0,0
1,"《常用危险化学品分类及标志》定义腐蚀品系指能灼伤人体组织并对金属等物品造成损坏的固体或液体的化学品,腐蚀品与皮肤接触在()h内出现可见坏死现象。",A、4     B、8      C、24,3,A,暂时没有,1,1,0,0
1,《常用危险化学品分类及标志》规定:易燃液体的闭杯试验闪点应等于或低于()℃。,A、25  B、40  C、61,3,C,暂时没有,1,1,0,0
1,"《常用危险化学品分类及标志》中根据压缩气体和液化气体的理化性质,将压缩气体和液化气体分为三项即易燃气体、不燃气体、()",A、有毒气体 B、助燃气体 C、窒息气体,3,A,暂时没有,1,1,0,0
1,"《非药品类易制毒化学品的分类和品种目录》中,非药品类易制毒化学品分为()类。",A、2    B、3      C、4,3,B,暂时没有,1,1,0,0
1,"《非药品类易制毒化学品生产、经营许可办法》规定,国家对非药品类易制毒化学品的生产、经营实行()制度。",A、申请  B、许可  C、备案,3,B,暂时没有,1,1,0,0
1,"《工作场所安全使用化学品规定》规定,盛装危险化学品的容器在未净化处理前,不得更换()。",A、标签  B、原安全标签  C、包装,3,B,暂时没有,1,1,0,0
1,"《工作场所安全使用化学品规定》规定,使用单位对工作场所使用的危险化学品产生的危害应定期进行检测和评估,对检测和评估结果应建立档案。作业人员接触的危险化学品()不得高于国家规定的标准暂没有规定的,使用单位应在保证安全作业的情况下使用。",A、毒性  B、有害性  C、浓度,3,C,暂时没有,1,1,0,0
1,"《工作场所安全使用化学品规定》规定,使用单位在危险化学品工作场所应设有急救设施,并提供()的方法。",A、应急处理  B、救护  C、灭火,3,A,暂时没有,1,1,0,0
1,"《工作场所安全使用化学品规定》是为保障工作场所安全使用化学品,保护劳动者的(),根据《劳动法》和有关法规而制定的。",A、安全与健康  B、权益  C、身体,3,A,暂时没有,1,1,0,0
1,《化学品安全标签编写规定》中规定标签必须包括()方面内容。,A、 7     B、 8     C、 9,3,B,暂时没有,1,1,0,0
1,《火灾分类》(GB4968―2008)标准把火灾分为()类。,A、 4     B、 5     C、 6,3,C,暂时没有,1,1,0,0
1,《气瓶安全监察规程》规定气瓶水压试验的压力为公称工作压力的()倍。,A、 A、2   B、 A、3   C、 A、5,3,C,暂时没有,1,1,0,0
1,"《全国人民代表大会常务委员会关于修改〈中华人民共和国安全生产法〉的决定》已由中华人民共和国第十二届全国人民代表大会常务委员会第十次会议于2014年8月31日通过,自2014年()起施行。",A、10月1日   B、11月1日   C、12月1日,3,C,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,安全生产监督管理部门和负有安全生产监督管理职责的有关部门应当建立值班制度,并向社会公布值班电话,受理事故报告和()。",A、咨询 B、上诉 C、举报,3,C,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,事故发生单位对事故发生负有责任的,应依法处罚,发生一般事故的,处()以下的罚款。",A、5万元以上20万元以下  B、10万元以上20万元以下  C、15万元以上20万元以下,3,B,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,事故发生单位负责人接到事故报告后,应当()或者采取有效措施,组织抢救,防止事故扩大,减少人员伤亡和财产损失。",A、立即拨打110                      B、立即启动事故相应应急预案         C、立即拨打119,3,B,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,事故发生地()根据事故的情况,对涉嫌犯罪的,应当依法立案侦查,采取强制措施和侦查措施。","A、人民检察院
B、安全监督管理局
C、公安机关",3,C,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,事故发生后,如果情况紧急,事故现场有关人员可以直接向事故发生地县级以上人民政府()和负有安全生产监督管理职责的有关部门报告。",A、企业生产主管部门 B、公安部门 C、安全生产监督管理部门,3,C,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定,一般事故是指造成()死亡,或者10人以下重伤,或者1000万元以下直接经济损失的事故",A、3人以上  B、3人以下  C、5人以下,3,B,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》规定的罚款的行政处罚,由()决定。",A、质监部门  B、公安部门  C、安监部门,3,C,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》中,根据生产安全事故造成的人员伤亡或者直接经济损失,事故一般分为()等级。",A、三   B、四   C、五,3,B,暂时没有,1,1,0,0
1,"《生产安全事故报告和调查处理条例》中要求,事故报告应当及时、准确、()。",A、完整 B、详细 C、全面,3,A,暂时没有,1,1,0,0
1,《生产安全事故应急演练指南》(AQ/T9007―2011)规定了生产安全事故应急演练(以下简称应急演练)的目的、原则、类型、内容和()。,"A、综合应急演练的组织
B、综合应急演练的组织与实施
C、专项应急演练的组织与实施",3,B,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,按照有毒物品产生的职业中毒危害程度,有毒品分为一般有毒品和()。",A、剧毒化学品 B、高毒物品 C、普通化学品,3,B,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,从事使用高毒物品作业的用人单位应当设置淋浴间和更衣室,并设置清洗、存放或者处理从事使用高毒物品作业劳动者的工作服、工作鞋帽等物品的专用间。劳动者结束作业时,其使用的工作服、工作鞋帽等物品必须存放在()。","A、高毒作业区域内
B、一般毒物作业区域内
C、黄色警示区域内",3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,从事使用有毒物品作业的用人单位,应当使用符合()的有毒物品。",A、省级标准 B、国家标准C、企业标准,3,B,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,存在高毒作业的建设项目的职业中毒危害防护设施设计,应当经()部门进行卫生审查;经审查,符合国家职业卫生标准和卫生要求的,方可施工。",A、卫生行政 B、安监 C、公安,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,劳动者应当学习和掌握相关职业卫生知识,遵守有关劳动保护的法律、法规和操作规程,正确使用和维护职业中毒危害防护设施及其用品;发现()时,应当及时报告。","A、职业中毒事故隐患                   B、新装备
C、新情况",3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,劳动者在已订立劳动合同期间因工作岗位或者工作内容变更,从事劳动合同中未告知的存在()的作业时,用人单位应当如实告知劳动者,并协商变更原劳动合同有关条款。",A、危险  B、有毒  C、职业中毒危害,3,C,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,劳动者职业健康检查和医学观察的费用,由()承担。",A、用人单位  B、个人  C、中介机构,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,使用有毒物品作业场所应当设置警示标识、中文警示说明和()。","A、黄色区域警示线
B、红色区域警示线   C、黄色警示牌",3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,使用有毒物品作业的用人单位维护、检修存在高毒物品的生产装置,必须事先制订维护、检修方案,明确(),确保维护、检修人员的生命安全和身体健康","A、安全措施   B、救护措施  
C、职业中毒危害防护措施",3,C,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,使用有毒物品作业的用人单位应当对从事使用有毒物品作业的劳动者进行定期()。",A、职业健康检查  B、培训  C、身体检查,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,使用有毒物品作业的用人单位应当为从事使用有毒物品作业的劳动者提供符合国家职业卫生标准的(),并确保劳动者正确使用。",A、设备 B、防护用品 C、工具,3,B,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,使用有毒物品作业的用人单位有关()应当熟悉有关职业病防治的法律、法规以及确保劳动者安全使用有毒物品作业的知识。",A、管理人员  B、业务员  C、办事员,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,用人单位变更名称、法定代表人或者负责人的,应当向原受理申报的()部门备案。",A、卫生行政  B、安监  C、质检,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,用人单位发生分立、合并、解散、破产等情形的,应当对从事使用有毒物品作业的劳动者进行(),并按照国家有关规定妥善安置职业病病人。",A、健康检查 B、培训 C、登记,3,A,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,用人单位应当按照规定对从事使用高毒物品作业的劳动者()。","A、进行调离   B、妥善安置
C、进行岗位轮换",3,C,暂时没有,1,1,0,0
1,"《使用有毒物品作业场所劳动保护条例》规定,用人单位应当依照本条例和其他有关法律、行政法规的规定,采取有效的防护措施,预防()的发生,依法参加工伤保险,保障劳动者的生命安全和身体健康",A、事故  B、职业中毒事故  C、火灾,3,B,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,()不得在托运的普通货物中夹带危险化学品,不得将危险化学品匿报或者谎报为普通货物托运。",A、托运人  B、运输单位  C、承运人,3,A,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,()负责废弃危险化学品处置的监督管理。",A、安全生产监督管理部门   B、公安机关                          C、环境保护主管部门,3,C,暂时没有,1,1,0,0
