1,()安全阀可用于移动式的压力容器上。,A、重锤杠杆式  B、弹簧式  C、脉冲式,3,B,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,()级以上人民政府应当建立危险化学品安全监督管理工作协调机制,支持、督促负有危险化学品安全监督管理职责的部门依法履行职责,协调、解决危险化学品安全监督管理工作中的重大问题。",A、省   B、市   C、县,3,C,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,除运输工具加油站、加气站外,危险化学品生产装置或者储存数量构成()的危险化学品储存设施,与居民区、商业中心、公园、人口密集区域等场所、区域的距离必须符合国家标准或者国家有关规定。",A、重大危险源  B、一定规模  C、环境危害,3,A,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,公安机关负责危险化学品的()管理。",A、日常监督  B、综合监督  C、公共安全,3,C,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,国家对危险化学品生产实行()制度。",A、审批  B、资质  C、许可,3,A,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,国家实行危险化学品()制度,为危险化学品安全管理以及危险化学品事故预防和应急救援提供技术、信息支持。",A、登记  B、注册  C、备案,3,A,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,化学品安全技术说明书和化学品安全标签所载明的内容应当符合()的要求。",A、国家标准   B、行业标准   C、企业标准,3,A,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,剧毒化学品道路运输通行证管理办法由国务院()部门制定。",A、安监  B、公安  C、质检,3,B,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,剧毒化学品以及储存数量构成重大危险源的其他危险化学品,应当在专用仓库内单独存放,并实行双人收发、()保管制度。",A、一人  B、三人  C、双人,3,C,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,申请()道路运输通行证,托运人应当向县级人民政府公安机关提交拟运输的剧毒化学品品种、数量的说明、目的地、运输时间和运输路线的说明承运人取得危险货物道路运输许可等相关材料。",A、化学品  B、危险化学品  C、剧毒化学品,3,C,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,生产、储存危险化学品的单位,应当在其作业场所设置()装置,并保证处于适用状态。",A、通风防爆  B、通信报警  C、通风报警,3,B,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,生产、储存危险化学品的单位未在作业场所和安全设施、设备上设置明显的安全警示标志,或者未在作业场所设置()装置的,由安全生产监督管理部门责令改正,可以处5万元以下的罚款。",A、摄录  B、通讯、报警  C、电器控制,3,B,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,施行《危险化学品安全管理条例》的目的是:为了加强()的安全管理,预防和减少危险化学品事故,保障人民群众生命财产安全,保护环境。","A、化学危险品                       
B、危险化学物品
C、危险化学品",3,C,暂时没有,1,1,0,0
1,"《危险化学品安全管理条例》规定,通过道路运输剧毒化学品的,()应当向运输始发地或者目的地县级人民政府公安机关申请剧毒化学品道路运输通行证。",A、承运人  B、托运人  C、运输单位,3,B,暂时没有,1,1,0,0
3,"材料的强度性能不是一成不变的,而是随着温度、加工方法、热处理工艺的改变而改变。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,采取湿式作业、密闭、通风、除尘系统是控制粉尘危害的有效措施。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,采样器内剩余的油样及洗刷采样器的油品必须倒回罐内。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"参加应急预案评审人员与所评审预案的生产经营单位有利害关系的,可以参加。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,参与演练单位不可对本单位的演练情况进行总结。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"测量绝缘电阻时,被测设备或线路可以停电、不放电。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,产生静电最常见的方式是接触-分离起电。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,产生职业病危害的用人单位工作场所还应当有配套的更衣间、洗浴间、孕妇休息间等卫生设施。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,常压的容器是不能贮存压缩气体和加压液体的。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"成年男性平均感知电流比女性大,因此男性比女性对电流更敏感。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"城镇燃气辅助的储存等建设项目,不适用《危险化学品建设项目安全许可实施办法》。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"持续改进是指生产经营单位应不断寻求方法持续改进自身职业安全健康管理体系及其职业安全健康绩效,从而不断消除、降低或控制各类职业安全健康危害和风险。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,充气保养适用于停炉时间不超过一个月的锅炉。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,抽加盲板允许带压进行。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"除矿山、建筑施工单位和易燃易爆物品、危险化学品、放射性物品等危险物品的生产、经营、储存、使用单位和中型规模以上的其他生产经营单位外,其他生产经营单位应当对本单位编制的应急预案进行论证。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"除有特殊需要外,有毒介质管道应采用焊接连接,不得采用法兰或螺纹连接。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"储存剧毒化学品、易制爆危险化学品的专用仓库,应当按照国家有关规定设置相应的技术防范设施。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"储存数量构成重大危险源的危险化学品储存设施的选址,应当避开地震活动断层和容易发生洪灾、地质灾害的区域。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"储存危险化学品的仓库必须配备有专业知识的技术人员,其仓库及场所应设专人管理,管理人员必须配备可靠的个人安全防护用品。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,储存危险化学品的单位应当对其危险化学品专用仓库的安全设施、设备不定期进行检测、检验。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"储存危险化学品的建筑必须安装通风设备,并注意设备的防护措施。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"储存危险化学品的建筑必须安装通风设备,并注意设备的防护措施。通排风系统可不考虑导除静电的接地装置。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,储存危险化学品的建筑物、区域内严禁吸烟和使用明火。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"储存危险化学品建筑采暖的热媒温度不应过高,可采用蒸汽采暖。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,储存危险化学品建筑物内不宜增设采暖设施。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"处理易凝固、易沉积的危险性物料时,设备和管道不需要有防止堵塞和便于疏通的措施。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"从保障安全和方便使用出发,消防用电设备配电线路应设置单独的供电回路。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"从事使用高毒物品作业的劳动者结束作业时,应将其使用的工作服、工作鞋帽等物品存放、穿戴到非高毒作业区域。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"从事使用高毒物品作业的用人单位,应当配备专职的或者兼职的职业卫生医师和护士;不具备配备专职的或者兼职的职业卫生医师和护士条件的,应当与依法取得资质认证的职业卫生技术服务机构签订合同,由其提供职业卫生服务。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"从事使用有毒物品作业的用人单位,应当符合有关法律、行政法规规定的设立条件,并依法办理有关手续,取得营业执照。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"从事使用有毒物品作业的用人单位,应当尽可能使用无毒物品;需要使用有毒物品的,应当优先选择使用低毒物品。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,从事职业健康检查的医疗卫生机构由市级卫生行政部门批准。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"从消除静电危害的角度考虑,在允许增湿的生产场所保持相对湿度在70%以上较为适宜。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"从业人员有权对本单位安全生产工作中存在的问题提出批评、检举、控告,但无权拒绝违章指挥和强令冒险作业。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"从业人员在工作过程中,应当服从管理,无权对本单位的安全生产工作提出建议。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,催化反应是在催化剂的作用下所进行的化学反应。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"催化剂对反应速度的影响很大,若有配比失误,多加了催化剂也有可能发生燃烧、爆炸危险。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"存放过放射性物品的地方,单位如果存放其他物品,单位应当指派专人负责进行彻底清洗。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"存在放射性同位素和使用放射性装置的作业场所,设置“当心电离辐射”警告标识和相应的指令标识。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"存在高毒作业的危险化学品建设项目的防护设施、设计,未经卫生行政部门审查同意,可进行施工操作。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,大中型危险化学品仓库应选址在远离市区和居民区的当地主导风向的上风方向和河流下游的区域。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,袋式除尘是目前控制微细粒子最有效的除尘设备。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"单位或者个人违反《中华人民共和国突发事件应对法》,不服从所在地人民政府及其有关部门发布的决定、命令或者不配合其依法采取的措施,构成违反治安管理行为的,由公安机关依法给予处罚。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"单位要根据需要,没有必要引进、采用先进适用的应急救援技术装备。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"弹簧式安全阀结构轻便紧凑,灵敏度也较高,安装位置不受限制,而且因为对振动的敏感性小,所以可用于移动式的压力容器上。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"当不断加大向锅炉进水及采取其他措施,但水位仍继续下降时,必须紧急停炉。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"当发生危险化学品事故时,现场人员必须根据各自企业制定的事故预案采取积极有效的抑制措施,尽量减少事故蔓延,并向有关部门报告和报警。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"当氢气泄漏时,人员应迅速撤离泄漏污染区至上风处,并隔离直至气体散尽,切断火源。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"当有人在半封闭容器内进行电焊作业时,严禁向内部送氧。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,登记企业不得转让、冒用或者使用伪造的危险化学品登记证。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,电火花就是指事故火花。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,电机冒烟起火时要紧急停车。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"电伤伤害多见于机体的外部,往往在机体表面留下伤痕。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,电石(碳化钙)可以露天存放。,A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"电源中性点与零点的区别在于:当电源中性点与接地装置有着良好连接时,中性点便称零点。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"电阻率越大,越容易产生和积累静电,造成危害。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"动火分析的取样要有代表性,特殊动火的分析样品要保留到动火作业结束。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,毒物和粉尘的识别关键在于生产物料的确认和工艺过程的调查分析。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"毒物浓度超过国家职业卫生接触限值时,应及时整改复测。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"堆放各种爆炸品时,要求做到牢固、稳妥、整齐,防止倒垛,便于运输。爆炸品的包装箱宜直接在地面上放置,防止倒塌。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对本单位应急装备、应急队伍等应急能力进行评估,并结合本单位实际,加强应急能力建设,是编制应急预案的关键。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对产生严重职业病危害的作业岗位,应当在其醒目位置,设置警示标识和中文警示说明。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对带有搅拌器等转动部件的设备,应在停机后切断电源,摘除保险或挂接地线,并在开关上挂“有人工作、严禁合闸”警示牌,必要时派专人监护。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对放射工作场所和放射性同位素的运输、贮存,用人单位必须配置防护设备和报警装置,保证接触放射线的工作人员佩戴个人剂量计。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对混合时产生静电的物料,应加入抗静电剂等。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对架空线路等空中设备进行灭火时,人体位置与带电体之间仰角不应超过45°。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对同一企业生产、进口的同一品种的危险化学品,可以进行重复登记。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,对已确定的重大危险源应在建筑设计、设备设计、环境设计采取有关的消防、安全措施。,A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对用人单位违反《用人单位职业健康监护监督管理办法》的行为,任何单位和个人均有权向安全生产监督管理部门举报或者报告。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于放热反应,投料速度不能过快。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于火灾爆炸危险场所,必须采用防爆电气设备。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于加工、运输、储存可燃性气体的设备,在停车作业前,可不用进行置换操作。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对于加工、运输、储存可燃性气体的设备检修,必须经置换分析合格后才能进行检修。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于某一种类的风险,生产经营单位应当根据存在的重大危险源和可能发生的事故类型,制定相应的专项应急预案。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于盛装过易燃液体的桶或罐或其他容器,动火补焊前,必须用水蒸气或水将其中的残余的液体及沉淀物彻底清洗干净并分析合格。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于实行安全生产许可的生产经营单位,未应急预案备案登记的,在申请安全生产许可证时,可以不提供相应的应急预案备案登记表,仅提供应急预案。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对于危险性较大的重点设备、重点岗位和重点场所,生产经营单位应当制定重点工作岗位的现场处置方案。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对于悬浮粉体和蒸气静电,任何抗静电添加剂都不起作用。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于一般氯化器应装设氯气缓冲罐,防止氯气断流或压力减小时形成倒流。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于油品(特别是甲、乙类液体),不准使用两种不同导电性质的检尺、测温和采样工具进行操作。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于在应急预案编制和管理工作中做出显著成绩的单位和人员,安全生产监督管理部门、生产经营单位可以给予表彰和奖励。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对于正常人体而言,感知阈值平均为0.5mA,并与时间因素相关。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对于重大事故隐患,生产经营单位除季报、年报外,应当及时向安全监管监察部门和有关部门报告。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对在岗期间的职业健康检查,用人单位应当按照《职业健康监护技术规范》(GBZ188)等国家职业卫生标准的规定和要求,确定接触职业病危害的劳动者的检查项目和检查周期。需要复查的,应当根据复查要求增加相应的检查项目。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"对遭受或者可能遭受急性职业病危害的劳动者,用人单位应当及时组织救治、进行健康检查和医学观察,所需费用由劳动者承担。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"对重大危险源、有重大危险源的建筑物、构筑物及其周边环境开展隐患排查,对发现的安全隐患必须及时向省级以上安全生产监督管理部门报告,并采取措施消除。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"二级重大危险源应配备温度、压力、液位、流量、浓度等信息的不间断监测、显示和报警装置,并具备信息远传、连续记录等功能。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"发生简单分解爆炸的爆炸性物质,爆炸时所需要的能量是由爆炸物本身分解产生的,爆炸时一定伴随着燃烧现象。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"发生人员中毒、窒息的紧急情况,抢救人员必须佩戴隔离式防护面具进入受限空间,并至少有1人在受限空间外部负责联络工作。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"发生危险化学品火灾时,灭火人员应个人单独灭火。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"发生危险化学品事故,事故单位主要负责人应当立即按照本单位危险化学品应急预案组织救援,并向当地安全生产监督管理部门和环境保护、公安、卫生主管部门报告。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"发生有毒气体泄漏时,应顺风撤离。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"发证机关对取得资质的职业卫生技术服务机构应当及时公告,接受社会监督。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"凡确诊患有职业病的职工,可由企业决定是否享受国家规定的工伤保险待遇或职业病待遇。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"凡有爆炸和火灾危险的区域,操作人员必须穿防静电鞋或导电鞋、防静电工作服。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"凡与大地有可靠接触的金属导体,均可作为自然接地体。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
3,"防火间距就是当一幢建筑物起火时,其它建筑物在热辐射的作用下,没有任何保护措施时,也不会起火的最小距离。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"防止反应釜的跑、冒、滴、漏,特别是防止有害、易燃介质的泄漏,选择合理的密封装置十分重要。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"废弃危险化学品的处置,依照有关环境保护的法律、行政法规和国家有关规定执行。",A、正确  B、错误,2,A,暂时没有,1,1,0,0
3,"分期建设、分期投入生产或者使用的建设项目,其配套的职业病防护设施应当在建设项目全部完成后进行验收。",A、正确  B、错误,2,B,暂时没有,1,1,0,0
